ticker,variavel,correlacao
AALR3,delta_selic,0.18371574111546926
AALR3,delta_ipca,0.012772042316934133
AALR3,var_dolar,-0.27760825879661266
AALR3,ibc_var,0.19551891467835145
ABCB4,delta_selic,0.049226842938439694
ABCB4,delta_ipca,-0.020057843747536105
ABCB4,var_dolar,-0.556967783254931
ABCB4,ibc_var,0.11703433491085528
ABEV3,delta_selic,0.09636426713075323
ABEV3,delta_ipca,0.1363274671829056
ABEV3,var_dolar,-0.3115277719172348
ABEV3,ibc_var,0.19021174132016944
ADHM3,delta_selic,0.15404746009537856
ADHM3,delta_ipca,-0.053521416302898216
ADHM3,var_dolar,-0.10287869331958484
ADHM3,ibc_var,-0.20951960405856962
AEDU3,delta_selic,0.0384306329860366
AEDU3,delta_ipca,0.1252748833268676
AEDU3,var_dolar,-0.19733626748358415
AEDU3,ibc_var,-0.24985743629127996
AELP3,delta_selic,0.2505678962422734
AELP3,delta_ipca,-0.19786352715545588
AELP3,var_dolar,-0.2864217680225891
AELP3,ibc_var,-0.07720931730535942
AERI3,delta_selic,0.012861322586484984
AERI3,delta_ipca,-0.2636383803581749
AERI3,var_dolar,-0.11614592566789243
AERI3,ibc_var,0.01582363278482201
AFLT3,delta_selic,-0.07251296614437432
AFLT3,delta_ipca,0.00939430979569267
AFLT3,var_dolar,-0.17755120594844304
AFLT3,ibc_var,0.2222890955448642
AGRO3,delta_selic,-0.037518477502513324
AGRO3,delta_ipca,-0.0998538402867741
AGRO3,var_dolar,-0.1768501713237858
AGRO3,ibc_var,-0.03232964122843123
AGXY3,delta_selic,0.2958433060954649
AGXY3,delta_ipca,-0.3146493458489746
AGXY3,var_dolar,-0.1634356187809773
AGXY3,ibc_var,-0.009659797341303013
ALLD3,delta_selic,0.08106303683144274
ALLD3,delta_ipca,-0.24113533372585277
ALLD3,var_dolar,-0.3840148831966747
ALLD3,ibc_var,-0.15500230052136665
ALOS3,delta_selic,0.021280231809292494
ALOS3,delta_ipca,0.01610248197513063
ALOS3,var_dolar,-0.4492202953756923
ALOS3,ibc_var,0.21426262650904826
ALPA4,delta_selic,0.03700349839562222
ALPA4,delta_ipca,-0.045486915046462975
ALPA4,var_dolar,-0.2091902250532491
ALPA4,ibc_var,0.13016045481034824
ALPK3,delta_selic,-0.06739730609141381
ALPK3,delta_ipca,-0.18972246919491279
ALPK3,var_dolar,-0.2245208539382126
ALPK3,ibc_var,-0.16369342534111106
ALSC3,delta_selic,-0.07593387842113934
ALSC3,delta_ipca,-0.04960463713172702
ALSC3,var_dolar,-0.46380457977933426
ALSC3,ibc_var,0.03034578580092818
ALUP11,delta_selic,0.10299572363965463
ALUP11,delta_ipca,-0.142232508081387
ALUP11,var_dolar,-0.367511301940932
ALUP11,ibc_var,0.09585297234922073
AMAR3,delta_selic,0.06422416203185616
AMAR3,delta_ipca,-0.07730710746362145
AMAR3,var_dolar,-0.4170323366890239
AMAR3,ibc_var,0.07963688947750294
AMBP3,delta_selic,0.10845612296928454
AMBP3,delta_ipca,0.1541009175000054
AMBP3,var_dolar,-0.052865828485277114
AMBP3,ibc_var,0.04993281429253192
AMBV4,delta_selic,-0.027579627692579288
AMBV4,delta_ipca,0.23800770245272462
AMBV4,var_dolar,0.06823052454134722
AMBV4,ibc_var,-0.04338624169244301
AMER3,delta_selic,-0.04570548411482743
AMER3,delta_ipca,-0.12243287527024317
AMER3,var_dolar,-0.16718039479307883
AMER3,ibc_var,-0.08865801659130489
AMIL3,delta_selic,0.05627007650808406
AMIL3,delta_ipca,-0.2112079306191914
AMIL3,var_dolar,-0.30743359654603314
AMIL3,ibc_var,0.01250953304383215
ANIM3,delta_selic,0.029319387237568106
ANIM3,delta_ipca,-0.149774735701243
ANIM3,var_dolar,-0.3888402934348772
ANIM3,ibc_var,0.1203085480946701
APER3,delta_selic,-0.12155664974674708
