variavel,melhor_lag,correlacao,ticker
delta_ipca,5,-0.05570302357859485,AALR3
delta_selic,0,0.18371574111546926,AALR3
ibc_var,0,0.19551891467835145,AALR3
var_dolar,0,-0.27760825879661266,AALR3
delta_ipca,6,0.07567246205826186,ABCB4
delta_selic,2,0.11945498749110608,ABCB4
ibc_var,4,0.13736435069808917,ABCB4
var_dolar,0,-0.556967783254931,ABCB4
delta_ipca,0,0.1363274671829056,ABEV3
delta_selic,4,-0.13462251158483585,ABEV3
ibc_var,3,0.2213074016824137,ABEV3
var_dolar,0,-0.3115277719172348,ABEV3
delta_ipca,2,-0.46260217562293393,ADHM3
delta_selic,2,0.15595331999156006,ADHM3
ibc_var,1,-0.3791735655847298,ADHM3
var_dolar,1,0.34560946323840297,ADHM3
delta_ipca,4,0.3371786390704053,AEDU3
delta_selic,3,-0.38190085998891754,AEDU3
ibc_var,0,-0.24985743629127996,AEDU3
var_dolar,2,-0.3441919302875181,AEDU3
delta_ipca,0,-0.19786352715545588,AELP3
delta_selic,0,0.2505678962422734,AELP3
ibc_var,1,-0.1614167649820909,AELP3
var_dolar,2,0.3714549188333954,AELP3
delta_ipca,0,-0.2636383803581749,AERI3
delta_selic,4,0.21587164130702852,AERI3
ibc_var,1,-0.19187349796358674,AERI3
var_dolar,6,0.3021214961888841,AERI3
delta_ipca,1,0.2702622551683048,AFLT3
delta_selic,0,-0.07251296614437432,AFLT3
ibc_var,0,0.2222890955448642,AFLT3
var_dolar,2,0.24279627340336177,AFLT3
delta_ipca,2,-0.16246548273451245,AGRO3
delta_selic,6,-0.2004856231941522,AGRO3
ibc_var,3,0.2846721800413152,AGRO3
var_dolar,2,0.21042514632444784,AGRO3
delta_ipca,0,-0.3146493458489746,AGXY3
delta_selic,3,0.38505465512024367,AGXY3
ibc_var,4,-0.15196422004136628,AGXY3
var_dolar,2,0.19470597303982048,AGXY3
delta_ipca,0,-0.24113533372585277,ALLD3
delta_selic,4,-0.2598522388741516,ALLD3
ibc_var,2,0.3848179301545609,ALLD3
var_dolar,0,-0.3840148831966747,ALLD3
delta_ipca,5,0.08888993055064705,ALOS3
delta_selic,4,-0.07543134596274026,ALOS3
ibc_var,0,0.21426262650904826,ALOS3
var_dolar,0,-0.4492202953756923,ALOS3
delta_ipca,3,-0.207738834491217,ALPA4
delta_selic,4,-0.1922023678264298,ALPA4
ibc_var,1,-0.14241309972357324,ALPA4
var_dolar,0,-0.2091902250532491,ALPA4
delta_ipca,6,0.20044482975750186,ALPK3
delta_selic,4,-0.26599986965304506,ALPK3
ibc_var,3,0.24551810212060954,ALPK3
var_dolar,0,-0.2245208539382126,ALPK3
delta_ipca,5,-0.08529361268022907,ALSC3
delta_selic,2,-0.11396492448129546,ALSC3
ibc_var,3,0.20298935802165816,ALSC3
var_dolar,0,-0.46380457977933426,ALSC3
delta_ipca,4,-0.22001930055008556,ALUP11
delta_selic,0,0.10299572363965463,ALUP11
ibc_var,3,0.17402889452988607,ALUP11
var_dolar,0,-0.367511301940932,ALUP11
delta_ipca,1,0.1287624417404102,AMAR3
delta_selic,6,-0.19332118028492357,AMAR3
ibc_var,4,0.1135569210005789,AMAR3
var_dolar,0,-0.4170323366890239,AMAR3
delta_ipca,6,-0.4400910436511651,AMBP3
delta_selic,6,-0.3918773703623745,AMBP3
ibc_var,2,0.16699027664376204,AMBP3
var_dolar,6,0.3197898439101169,AMBP3
delta_ipca,1,-0.44652143803740363,AMBV4
delta_selic,4,-0.229670202789476,AMBV4
ibc_var,5,0.5471665940924328,AMBV4
var_dolar,5,0.15959941286643678,AMBV4
delta_ipca,2,-0.3177503233484685,AMER3
delta_selic,6,-0.2245940314900758,AMER3
ibc_var,6,0.0966638950393028,AMER3
var_dolar,0,-0.16718039479307883,AMER3
delta_ipca,4,0.5524927944915133,AMIL3
delta_selic,4,-0.5277404405937769,AMIL3
ibc_var,6,-0.6017486916808068,AMIL3
var_dolar,5,-0.38603366974766323,AMIL3
delta_ipca,0,-0.149774735701243,ANIM3
delta_selic,4,-0.12448819841324377,ANIM3
ibc_var,4,0.16163310392704203,ANIM3
var_dolar,0,-0.3888402934348772,ANIM3
delta_ipca,0,0.10893807686485622,APER3
delta_selic,0,-0.12155664974674708,APER3
ibc_var,1,-0.21871029275071024,APER3
var_dolar,0,-0.432688533121189,APER3
delta_ipca,1,-0.22747835292800583,ARML3
delta_selic,2,0.2561107873898404,ARML3
ibc_var,4,-0.39977245922923327,ARML3
var_dolar,6,0.3747692331618469,ARML3
delta_ipca,6,-0.3408293651632978,ARND3
delta_selic,6,-0.42772602743020266,ARND3
ibc_var,3,0.28561746471625254,ARND3
var_dolar,6,0.35960092113928743,ARND3
delta_ipca,3,0.2287868195360607,ARTR3
delta_selic,0,-0.22411007242458672,ARTR3
ibc_var,5,-0.39422592357570346,ARTR3
var_dolar,0,-0.33060654425065494,ARTR3
delta_ipca,3,0.34474702324724354,ASAI3
delta_selic,2,0.23638967121569135,ASAI3
ibc_var,3,0.4426431775718887,ASAI3
var_dolar,0,-0.40004044971811753,ASAI3
delta_ipca,1,-0.33234042903151917,AURE3
delta_selic,6,0.29804256250392575,AURE3
ibc_var,5,-0.17560481398402872,AURE3
var_dolar,1,0.2837773000857803,AURE3
delta_ipca,1,0.2958250517343911,AUTM3
delta_selic,1,-0.33092902247812167,AUTM3
ibc_var,5,-0.23370787597769196,AUTM3
var_dolar,4,-0.3966502848207113,AUTM3
delta_ipca,3,-0.3834126188921618,AVLL3
delta_selic,5,-0.2305532884658248,AVLL3
ibc_var,1,-0.13748588300915762,AVLL3
var_dolar,4,-0.29307266102484375,AVLL3
delta_ipca,4,-0.15481216576362608,AXIA3
delta_selic,1,0.13919500825959313,AXIA3
ibc_var,2,-0.18723085607103665,AXIA3
var_dolar,0,-0.44236535687559986,AXIA3
delta_ipca,5,0.18010568616414593,AZEV4
delta_selic,6,-0.23596204519397698,AZEV4
ibc_var,1,-0.20518333188099144,AZEV4
var_dolar,0,-0.4123970512580875,AZEV4
delta_ipca,2,-0.2007708492111146,AZUL4
delta_selic,4,-0.20002800428955617,AZUL4
ibc_var,5,-0.2336349514241858,AZUL4
var_dolar,0,-0.47951517907538505,AZUL4
delta_ipca,4,-0.08341922668608984,AZZA3
delta_selic,3,-0.1299013209687225,AZZA3
ibc_var,1,-0.14450196694944056,AZZA3
var_dolar,0,-0.40390802296170414,AZZA3
delta_ipca,4,-0.280348587715383,B3SA3
delta_selic,1,0.09018938504154982,B3SA3
ibc_var,2,-0.2262703274853066,B3SA3
var_dolar,0,-0.4307779780618669,B3SA3
delta_ipca,4,-0.16387485576674116,BALM4
delta_selic,3,-0.3772386833239923,BALM4
ibc_var,0,0.31797568893833106,BALM4
var_dolar,0,-0.4512150322399135,BALM4
delta_ipca,1,0.1470457040006483,BAUH4
delta_selic,5,-0.18594799695367023,BAUH4
ibc_var,6,0.16458575007157186,BAUH4
var_dolar,5,0.2600850267179754,BAUH4
delta_ipca,3,0.1942522492713137,BAZA3
delta_selic,5,0.20196018320542952,BAZA3
ibc_var,1,-0.1679142610341566,BAZA3
var_dolar,0,-0.28671720578956134,BAZA3
delta_ipca,0,-0.07205241843319848,BBAS3
delta_selic,0,0.08905201453318724,BBAS3
ibc_var,0,0.10827980210901639,BBAS3
var_dolar,0,-0.5739535164388235,BBAS3
delta_ipca,5,0.11703258683866416,BBDC4
delta_selic,2,0.08304450930972634,BBDC4
ibc_var,6,-0.18516499628565217,BBDC4
var_dolar,0,-0.51469050151375,BBDC4
delta_ipca,6,-0.10612712686970598,BBSE3
delta_selic,1,0.13174915369744092,BBSE3
ibc_var,4,0.20219248802675166,BBSE3
var_dolar,0,-0.4782032513273361,BBSE3
delta_ipca,1,0.2032852092820212,BDLL4
